FPR_Micro,TPR_Micro
0.00000,0.00000
0.00220,0.00000
0.00337,0.00000
0.00374,0.00000
0.00402,0.00000
0.00440,0.00000
0.00468,0.00000
0.00473,0.00000
0.00496,0.00000
0.00510,0.00000
0.00529,0.00019
0.00547,0.00019
0.00590,0.00019
0.00599,0.00019
0.00608,0.00037
0.00622,0.00037
0.00622,0.00056
0.00627,0.00094
0.00627,0.00112
0.00641,0.00131
0.00650,0.00131
0.00650,0.00150
0.00660,0.00187
0.00688,0.00187
0.00692,0.00187
0.00711,0.00225
0.00721,0.00225
0.00721,0.00262
0.00721,0.00281
0.00735,0.00281
0.00744,0.00299
0.00744,0.00393
0.00744,0.00412
0.00744,0.00449
0.00749,0.00468
0.00767,0.00487
0.00777,0.00487
0.00777,0.00505
0.00786,0.00505
0.00786,0.00524
0.00791,0.00524
0.00795,0.00543
0.00814,0.00580
0.00828,0.00599
0.00842,0.00636
0.00847,0.00655
0.00852,0.00655
0.00856,0.00692
0.00861,0.00692
0.00866,0.00730
0.00875,0.00749
0.00880,0.00749
0.00889,0.00767
0.00894,0.00805
0.00894,0.00824
0.00903,0.00842
0.00908,0.00842
0.00917,0.00917
0.00926,0.00917
0.00936,0.00936
0.00950,0.00992
0.00959,0.01011
0.00978,0.01011
0.00978,0.01029
0.00983,0.01029
0.00983,0.01048
0.00987,0.01048
0.00992,0.01067
0.01011,0.01067
0.01015,0.01104
0.01020,0.01123
0.01029,0.01123
0.01039,0.01142
0.01039,0.01160
0.01048,0.01198
0.01057,0.01235
0.01076,0.01273
0.01104,0.01273
0.01109,0.01273
0.01128,0.01273
0.01137,0.01291
0.01146,0.01329
0.01170,0.01348
0.01174,0.01366
0.01188,0.01385
0.01193,0.01385
0.01212,0.01422
0.01221,0.01441
0.01254,0.01479
0.01273,0.01479
0.01305,0.01497
0.01324,0.01535
0.01357,0.01553
0.01371,0.01572
0.01390,0.01610
0.01418,0.01666
0.01427,0.01666
0.01441,0.01666
0.01446,0.01684
0.01460,0.01684
0.01488,0.01703
0.01511,0.01703
0.01521,0.01722
0.01544,0.01722
0.01558,0.01722
0.01567,0.01722
0.01596,0.01759
0.01600,0.01778
0.01610,0.01797
0.01619,0.01834
0.01628,0.01853
0.01656,0.01872
0.01675,0.01872
0.01694,0.01909
0.01708,0.01928
0.01755,0.01965
0.01769,0.01965
0.01778,0.01965
0.01792,0.01965
0.01811,0.01965
0.01820,0.01965
0.01825,0.01965
0.01839,0.01965
0.01844,0.01984
0.01858,0.01984
0.01867,0.01984
0.01867,0.02003
0.01881,0.02003
0.01918,0.02040
0.01923,0.02040
0.01923,0.02059
0.01937,0.02059
0.01942,0.02077
0.01951,0.02096
0.01961,0.02096
0.01961,0.02115
0.01970,0.02115
0.01979,0.02115
0.01984,0.02115
0.01984,0.02134
0.01989,0.02134
0.01993,0.02152
0.02017,0.02171
0.02021,0.02171
0.02021,0.02208
0.02031,0.02208
0.02031,0.02265
0.02035,0.02283
0.02049,0.02283
0.02054,0.02302
0.02054,0.02358
0.02063,0.02358
0.02063,0.02377
0.02068,0.02377
0.02073,0.02396
0.02082,0.02414
0.02082,0.02433
0.02087,0.02508
0.02087,0.02545
0.02092,0.02545
0.02106,0.02602
0.02115,0.02602
0.02115,0.02620
0.02134,0.02620
0.02134,0.02658
0.02134,0.02695
0.02134,0.02714
0.02143,0.02733
0.02143,0.02751
0.02148,0.02751
0.02152,0.02770
0.02162,0.02770
0.02162,0.02789
0.02166,0.02789
0.02166,0.02826
0.02166,0.02882
0.02166,0.02920
0.02171,0.02938
0.02171,0.02957
0.02176,0.02957
0.02176,0.02976
0.02180,0.02995
0.02180,0.03032
0.02185,0.03032
0.02185,0.03051
0.02190,0.03069
0.02194,0.03069
0.02194,0.03088
0.02199,0.03088
0.02204,0.03126
0.02204,0.03144
0.02204,0.03182
0.02208,0.03200
0.02213,0.03200
0.02213,0.03257
0.02223,0.03257
0.02223,0.03294
0.02227,0.03294
0.02227,0.03388
0.02232,0.03388
0.02232,0.03481
0.02237,0.03481
0.02237,0.03519
0.02237,0.03612
0.02241,0.03612
0.02241,0.03650
0.02246,0.03650
0.02246,0.03724
0.02246,0.03762
0.02255,0.03799
0.02260,0.03799
0.02260,0.03818
0.02260,0.03930
0.02260,0.03949
0.02265,0.03968
0.02265,0.04043
0.02265,0.04118
0.02269,0.04118
0.02269,0.04192
0.02269,0.04267
0.02274,0.04286
0.02274,0.04342
0.02279,0.04361
0.02279,0.04398
0.02279,0.04473
0.02279,0.04585
0.02283,0.04604
0.02283,0.04660
0.02283,0.04698
0.02297,0.04698
0.02297,0.04754
0.02297,0.04791
0.02297,0.04829
0.02297,0.04885
0.02297,0.04904
0.02307,0.04904
0.02307,0.05016
0.02311,0.05016
0.02311,0.05035
0.02311,0.05072
0.02311,0.05091
0.02316,0.05091
0.02316,0.05128
0.02316,0.05147
0.02321,0.05147
0.02321,0.05222
0.02321,0.05372
0.02321,0.05409
0.02321,0.05428
0.02325,0.05428
0.02325,0.05503
0.02325,0.05540
0.02330,0.05559
0.02330,0.05596
0.02330,0.05634
0.02330,0.05671
0.02335,0.05690
0.02335,0.05708
0.02335,0.05746
0.02335,0.05858
0.02335,0.05914
0.02340,0.05914
0.02340,0.05989
0.02340,0.06120
0.02340,0.06176
0.02340,0.06326
0.02340,0.06345
0.02344,0.06420
0.02344,0.06457
0.02344,0.06494
0.02344,0.06532
0.02344,0.06625
0.02344,0.06700
0.02344,0.06719
0.02344,0.06775
0.02344,0.06794
0.02344,0.06869
0.02344,0.06925
0.02344,0.07000
0.02344,0.07056
0.02344,0.07093
0.02344,0.07150
0.02344,0.07187
0.02344,0.07243
0.02344,0.07262
0.02344,0.07430
0.02344,0.07449
0.02344,0.07486
0.02344,0.07543
0.02344,0.07617
0.02344,0.07636
0.02344,0.07711
0.02344,0.07730
0.02344,0.07842
0.02344,0.07861
0.02344,0.07936
0.02344,0.08010
0.02344,0.08029
0.02344,0.08085
0.02344,0.08198
0.02344,0.08235
0.02344,0.08329
0.02344,0.08441
0.02344,0.08478
0.02344,0.08591
0.02344,0.08703
0.02344,0.08815
0.02344,0.08946
0.02354,0.09021
0.02354,0.09096
0.02354,0.09115
0.02354,0.09190
0.02354,0.09302
0.02354,0.09377
0.02354,0.09433
0.02354,0.09470
0.02354,0.09545
0.02354,0.09583
0.02354,0.09601
0.02354,0.09714
0.02354,0.09770
0.02354,0.09789
0.02354,0.09845
0.02354,0.09882
0.02354,0.09957
0.02354,0.09994
0.02354,0.10013
0.02354,0.10107
0.02354,0.10125
0.02354,0.10200
0.02354,0.10256
0.02354,0.10331
0.02358,0.10425
0.02358,0.10462
0.02358,0.10612
0.02358,0.10649
0.02358,0.10706
0.02358,0.10743
0.02358,0.10837
0.02358,0.10855
0.02358,0.10911
0.02358,0.10949
0.02358,0.10968
0.02358,0.11024
0.02363,0.11099
0.02363,0.11136
0.02363,0.11211
0.02363,0.11230
0.02363,0.11305
0.02363,0.11323
0.02363,0.11473
0.02368,0.11492
0.02368,0.11510
0.02368,0.11567
0.02368,0.11641
0.02368,0.11679
0.02368,0.11754
0.02368,0.11829
0.02368,0.11941
0.02368,0.11960
0.02372,0.11978
0.02372,0.12091
0.02372,0.12165
0.02372,0.12184
0.02372,0.12259
0.02372,0.12334
0.02372,0.12390
0.02372,0.12465
0.02372,0.12484
0.02372,0.12558
0.02372,0.12615
0.02372,0.12690
0.02372,0.12802
0.02372,0.12821
0.02372,0.12858
0.02382,0.12858
0.02382,0.12895
0.02382,0.12952
0.02382,0.13026
0.02382,0.13083
0.02382,0.13157
0.02382,0.13270
0.02382,0.13288
0.02382,0.13326
0.02382,0.13345
0.02382,0.13401
0.02382,0.13419
0.02382,0.13476
0.02382,0.13494
0.02386,0.13513
0.02386,0.13625
0.02386,0.13644
0.02386,0.13700
0.02386,0.13738
0.02386,0.13775
0.02386,0.13794
0.02386,0.13831
0.02386,0.13887
0.02386,0.14000
0.02386,0.14018
0.02386,0.14074
0.02386,0.14149
0.02386,0.14206
0.02386,0.14318
0.02386,0.14355
0.02386,0.14430
0.02386,0.14449
0.02386,0.14505
0.02386,0.14580
0.02386,0.14655
0.02386,0.14748
0.02396,0.14786
0.02396,0.14823
0.02396,0.14898
0.02396,0.14954
0.02396,0.14992
0.02396,0.15066
0.02396,0.15104
0.02396,0.15123
0.02396,0.15160
0.02396,0.15216
0.02396,0.15328
0.02400,0.15347
0.02400,0.15366
0.02400,0.15441
0.02400,0.15478
0.02400,0.15516
0.02400,0.15534
0.02400,0.15572
0.02400,0.15609
0.02400,0.15665
0.02400,0.15703
0.02400,0.15740
0.02400,0.15796
0.02400,0.15834
0.02405,0.15927
0.02405,0.15946
0.02405,0.15984
0.02405,0.16002
0.02405,0.16040
0.02405,0.16058
0.02405,0.16133
0.02405,0.16208
0.02410,0.16227
0.02410,0.16302
0.02410,0.16377
0.02410,0.16414
0.02410,0.16433
0.02410,0.16508
0.02410,0.16582
0.02410,0.16639
0.02410,0.16676
0.02410,0.16732
0.02410,0.16788
0.02410,0.16844
0.02410,0.16901
0.02410,0.17050
0.02410,0.17088
0.02410,0.17106
0.02410,0.17163
0.02410,0.17181
0.02410,0.17294
0.02410,0.17350
0.02410,0.17462
0.02410,0.17481
0.02410,0.17537
0.02410,0.17574
0.02410,0.17649
0.02410,0.17687
0.02410,0.17799
0.02410,0.17818
0.02410,0.17893
0.02410,0.17930
0.02410,0.17967
0.02410,0.18005
0.02410,0.18098
0.02410,0.18155
0.02410,0.18229
0.02410,0.18248
0.02410,0.18304
0.02410,0.18379
0.02410,0.18548
0.02410,0.18585
0.02410,0.18697
0.02410,0.18772
0.02410,0.18791
0.02410,0.18847
0.02410,0.18885
0.02410,0.18997
0.02410,0.19072
0.02410,0.19109
0.02410,0.19147
0.02410,0.19184
0.02410,0.19221
0.02410,0.19259
0.02410,0.19371
0.02410,0.19409
0.02414,0.19409
0.02414,0.19446
0.02414,0.19483
0.02414,0.19502
0.02414,0.19540
0.02414,0.19577
0.02414,0.19614
0.02419,0.19652
0.02419,0.19745
0.02419,0.19783
0.02419,0.19802
0.02419,0.19839
0.02419,0.19895
0.02419,0.19933
0.02424,0.19951
0.02424,0.19989
0.02424,0.20045
0.02424,0.20120
0.02424,0.20213
0.02424,0.20251
0.02424,0.20344
0.02424,0.20382
0.02424,0.20457
0.02424,0.20569
0.02424,0.20588
0.02424,0.20625
0.02424,0.20719
0.02424,0.20794
0.02424,0.20812
0.02424,0.20850
0.02424,0.20962
0.02424,0.21074
0.02424,0.21149
0.02424,0.21187
0.02424,0.21205
0.02424,0.21243
0.02424,0.21280
0.02424,0.21318
0.02424,0.21355
0.02424,0.21430
0.02424,0.21449
0.02424,0.21486
0.02424,0.21523
0.02424,0.21561
0.02428,0.21580
0.02428,0.21636
0.02433,0.21655
0.02433,0.21729
0.02438,0.21729
0.02438,0.21786
0.02442,0.21786
0.02442,0.21823
0.02442,0.21991
0.02442,0.22104
0.02442,0.22197
0.02442,0.22235
0.02442,0.22441
0.02442,0.22478
0.02442,0.22497
0.02442,0.22534
0.02442,0.22665
0.02442,0.22740
0.02442,0.22834
0.02442,0.22871
0.02442,0.22946
0.02442,0.22983
0.02442,0.23002
0.02442,0.23039
0.02442,0.23058
0.02442,0.23096
0.02442,0.23171
0.02442,0.23208
0.02442,0.23227
0.02442,0.23302
0.02447,0.23302
0.02447,0.23358
0.02447,0.23395
0.02447,0.23433
0.02447,0.23451
0.02447,0.23489
0.02447,0.23582
0.02447,0.23751
0.02447,0.23769
0.02447,0.23807
0.02447,0.23826
0.02447,0.23863
0.02447,0.23900
0.02447,0.23975
0.02447,0.24050
0.02447,0.24088
0.02447,0.24200
0.02447,0.24312
0.02452,0.24331
0.02452,0.24387
0.02452,0.24499
0.02452,0.24537
0.02452,0.24574
0.02452,0.24630
0.02452,0.24668
0.02452,0.24724
0.02452,0.24818
0.02452,0.24855
0.02452,0.24911
0.02452,0.24949
0.02452,0.24967
0.02456,0.24967
0.02456,0.24986
0.02456,0.25023
0.02456,0.25042
0.02461,0.25061
0.02461,0.25098
0.02461,0.25117
0.02461,0.25154
0.02461,0.25173
0.02461,0.25248
0.02461,0.25285
0.02461,0.25323
0.02461,0.25398
0.02461,0.25454
0.02461,0.25585
0.02461,0.25622
0.02461,0.25660
0.02461,0.25716
0.02461,0.25735
0.02461,0.25772
0.02461,0.25809
0.02461,0.25847
0.02461,0.25959
0.02466,0.25959
0.02466,0.26090
0.02471,0.26090
0.02471,0.26146
0.02471,0.26259
0.02471,0.26483
0.02471,0.26539
0.02471,0.26577
0.02471,0.26614
0.02471,0.26652
0.02471,0.26801
0.02471,0.26839
0.02471,0.26876
0.02471,0.26914
0.02471,0.26932
0.02471,0.26970
0.02471,0.26989
0.02471,0.27026
0.02471,0.27063
0.02471,0.27101
0.02471,0.27138
0.02475,0.27138
0.02475,0.27176
0.02475,0.27213
0.02475,0.27382
0.02480,0.27382
0.02480,0.27531
0.02480,0.27569
0.02480,0.27625
0.02480,0.27662
0.02480,0.27719
0.02480,0.27775
0.02480,0.27812
0.02480,0.27887
0.02480,0.27906
0.02480,0.27943
0.02480,0.27962
0.02480,0.28037
0.02480,0.28093
0.02480,0.28130
0.02480,0.28149
0.02480,0.28186
0.02485,0.28205
0.02485,0.28243
0.02485,0.28299
0.02485,0.28336
0.02485,0.28355
0.02485,0.28392
0.02485,0.28430
0.02485,0.28467
0.02485,0.28542
0.02485,0.28579
0.02485,0.28617
0.02489,0.28636
0.02489,0.28729
0.02489,0.28767
0.02494,0.28785
0.02494,0.28879
0.02494,0.28954
0.02494,0.29122
0.02494,0.29160
0.02494,0.29253
0.02494,0.29291
0.02494,0.29309
0.02494,0.29347
0.02494,0.29366
0.02494,0.29403
0.02494,0.29459
0.02494,0.29478
0.02494,0.29534
0.02494,0.29646
0.02494,0.29684
0.02494,0.29702
0.02494,0.29740
0.02494,0.29796
0.02494,0.29871
0.02494,0.29946
0.02499,0.29964
0.02499,0.30114
0.02499,0.30152
0.02499,0.30189
0.02503,0.30189
0.02503,0.30301
0.02503,0.30357
0.02503,0.30414
0.02508,0.30432
0.02508,0.30470
0.02508,0.30507
0.02508,0.30545
0.02508,0.30582
0.02508,0.30807
0.02513,0.30807
0.02513,0.30844
0.02513,0.30882
0.02513,0.30956
0.02513,0.31106
0.02513,0.31144
0.02513,0.31181
0.02513,0.31218
0.02517,0.31256
0.02517,0.31312
0.02517,0.31349
0.02517,0.31537
0.02517,0.31574
0.02517,0.31611
0.02517,0.31649
0.02517,0.31668
0.02517,0.31705
0.02517,0.31836
0.02517,0.31892
0.02522,0.31892
0.02522,0.31930
0.02522,0.32023
0.02527,0.32023
0.02527,0.32061
0.02527,0.32117
0.02527,0.32210
0.02527,0.32248
0.02531,0.32248
0.02531,0.32267
0.02531,0.32323
0.02531,0.32341
0.02536,0.32360
0.02536,0.32491
0.02536,0.32529
0.02536,0.32547
0.02541,0.32547
0.02541,0.32622
0.02545,0.32641
0.02545,0.32678
0.02545,0.32697
0.02550,0.32716
0.02550,0.32753
0.02550,0.32791
0.02550,0.32828
0.02555,0.32828
0.02555,0.32884
0.02555,0.32978
0.02559,0.32996
0.02559,0.33202
0.02559,0.33240
0.02559,0.33277
0.02559,0.33315
0.02559,0.33539
0.02564,0.33539
0.02564,0.33577
0.02569,0.33595
0.02569,0.33614
0.02569,0.33652
0.02569,0.33726
0.02569,0.33764
0.02569,0.33801
0.02569,0.33839
0.02569,0.33970
0.02569,0.34007
0.02569,0.34157
0.02573,0.34157
0.02573,0.34325
0.02573,0.34363
0.02573,0.34569
0.02573,0.34606
0.02573,0.34625
0.02573,0.34662
0.02573,0.34812
0.02573,0.34849
0.02573,0.35093
0.02573,0.35130
0.02573,0.35186
0.02573,0.35242
0.02573,0.35317
0.02578,0.35317
0.02578,0.35373
0.02583,0.35373
0.02583,0.35504
0.02583,0.35542
0.02583,0.35579
0.02587,0.35579
0.02587,0.35729
0.02587,0.35785
0.02587,0.35841
0.02587,0.35879
0.02587,0.36103
0.02592,0.36103
0.02592,0.36141
0.02592,0.36178
0.02592,0.36571
0.02592,0.36609
0.02592,0.36646
0.02592,0.36684
0.02592,0.36758
0.02597,0.36777
0.02597,0.36889
0.02597,0.36927
0.02597,0.37114
0.02597,0.37151
0.02597,0.37208
0.02597,0.37245
0.02597,0.37264
0.02602,0.37264
0.02602,0.37675
0.02606,0.37675
0.02606,0.37750
0.02611,0.37750
0.02611,0.37994
0.02611,0.38031
0.02611,0.38200
0.02616,0.38200
0.02616,0.38237
0.02620,0.38237
0.02620,0.38387
0.02625,0.38387
0.02625,0.38667
0.02630,0.38667
0.02630,0.38705
0.02639,0.38705
0.02639,0.38911
0.02639,0.38948
0.02639,0.39004
0.02639,0.39042
0.02639,0.39173
0.02644,0.39173
0.02644,0.39322
0.02644,0.39360
0.02644,0.39379
0.02648,0.39379
0.02648,0.39472
0.02653,0.39472
0.02653,0.39622
0.02658,0.39641
0.02658,0.39716
0.02662,0.39716
0.02662,0.39903
0.02667,0.39903
0.02667,0.39940
0.02667,0.39978
0.02672,0.39978
0.02672,0.40034
0.02686,0.40034
0.02686,0.40127
0.02686,0.40165
0.02686,0.40183
0.02686,0.40221
0.02686,0.40240
0.02686,0.40277
0.02686,0.40296
0.02686,0.40333
0.02686,0.40520
0.02686,0.40558
0.02690,0.40558
0.02690,0.40595
0.02690,0.40651
0.02695,0.40651
0.02695,0.40820
0.02700,0.40820
0.02700,0.40951
0.02700,0.40988
0.02700,0.41101
0.02700,0.41138
0.02700,0.41437
0.02700,0.41475
0.02700,0.41494
0.02704,0.41494
0.02704,0.41531
0.02704,0.41587
0.02709,0.41587
0.02709,0.41849
0.02714,0.41849
0.02714,0.41868
0.02714,0.41905
0.02714,0.42130
0.02714,0.42167
0.02714,0.42317
0.02719,0.42317
0.02719,0.42411
0.02723,0.42411
0.02723,0.42523
0.02728,0.42523
0.02728,0.42748
0.02733,0.42748
0.02733,0.42822
0.02737,0.42822
0.02742,0.42841
0.02742,0.42916
0.02747,0.42916
0.02747,0.42972
0.02751,0.42972
0.02751,0.43028
0.02756,0.43066
0.02756,0.43103
0.02756,0.43141
0.02756,0.43272
0.02765,0.43272
0.02765,0.43309
0.02770,0.43309
0.02770,0.43328
0.02770,0.43365
0.02770,0.43384
0.02775,0.43384
0.02775,0.43496
0.02779,0.43496
0.02779,0.43721
0.02784,0.43721
0.02784,0.43870
0.02789,0.43870
0.02789,0.44189
0.02793,0.44189
0.02793,0.44245
0.02798,0.44245
0.02798,0.44582
0.02807,0.44582
0.02807,0.44713
0.02817,0.44713
0.02817,0.44731
0.02821,0.44731
0.02821,0.44919
0.02831,0.44919
0.02831,0.44937
0.02835,0.44937
0.02835,0.44975
0.02835,0.45106
0.02840,0.45106
0.02840,0.45162
0.02840,0.45199
0.02840,0.45312
0.02845,0.45312
0.02845,0.45461
0.02854,0.45461
0.02854,0.45536
0.02859,0.45536
0.02859,0.45592
0.02864,0.45592
0.02864,0.45705
0.02868,0.45705
0.02868,0.45854
0.02873,0.45854
0.02873,0.46060
0.02878,0.46060
0.02878,0.46285
0.02878,0.46322
0.02878,0.46622
0.02882,0.46622
0.02882,0.46753
0.02887,0.46753
0.02887,0.46884
0.02892,0.46884
0.02892,0.46902
0.02896,0.46902
0.02896,0.46940
0.02901,0.46959
0.02901,0.47127
0.02906,0.47127
0.02906,0.47183
0.02915,0.47183
0.02915,0.47258
0.02920,0.47258
0.02920,0.47352
0.02924,0.47352
0.02924,0.47370
0.02924,0.47408
0.02924,0.47464
0.02934,0.47464
0.02934,0.47483
0.02938,0.47483
0.02938,0.47501
0.02943,0.47501
0.02943,0.47614
0.02948,0.47614
0.02948,0.47670
0.02952,0.47670
0.02952,0.47932
0.02957,0.47932
0.02957,0.48007
0.02962,0.48007
0.02962,0.48025
0.02966,0.48025
0.02966,0.48044
0.02971,0.48044
0.02971,0.48100
0.02976,0.48100
0.02976,0.48119
0.02981,0.48119
0.02981,0.48156
0.02985,0.48156
0.02985,0.48213
0.02990,0.48231
0.02990,0.48287
0.02995,0.48287
0.02995,0.48456
0.03004,0.48456
0.03009,0.48493
0.03009,0.48512
0.03013,0.48512
0.03013,0.48643
0.03018,0.48643
0.03018,0.48718
0.03023,0.48718
0.03023,0.48737
0.03027,0.48737
0.03027,0.48755
0.03032,0.48755
0.03032,0.48812
0.03032,0.48849
0.03032,0.48905
0.03037,0.48905
0.03037,0.48961
0.03041,0.48961
0.03041,0.48980
0.03046,0.48980
0.03046,0.48999
0.03051,0.48999
0.03051,0.49074
0.03055,0.49074
0.03055,0.49092
0.03060,0.49092
0.03060,0.49336
0.03065,0.49336
0.03065,0.49429
0.03069,0.49429
0.03069,0.49448
0.03083,0.49448
0.03083,0.49467
0.03088,0.49467
0.03088,0.49504
0.03093,0.49504
0.03093,0.49523
0.03112,0.49523
0.03112,0.49579
0.03116,0.49579
0.03116,0.49616
0.03121,0.49616
0.03121,0.49635
0.03130,0.49635
0.03130,0.49710
0.03135,0.49710
0.03135,0.49729
0.03140,0.49729
0.03140,0.49822
0.03144,0.49822
0.03144,0.49897
0.03154,0.49897
0.03154,0.49916
0.03154,0.49953
0.03154,0.50028
0.03163,0.50028
0.03163,0.50271
0.03168,0.50271
0.03168,0.50290
0.03177,0.50290
0.03177,0.50309
0.03182,0.50309
0.03182,0.50552
0.03186,0.50552
0.03186,0.50590
0.03191,0.50590
0.03191,0.50646
0.03196,0.50646
0.03196,0.50758
0.03205,0.50758
0.03205,0.50983
0.03210,0.50983
0.03210,0.51057
0.03214,0.51057
0.03214,0.51114
0.03219,0.51114
0.03219,0.51357
0.03224,0.51357
0.03224,0.51413
0.03229,0.51413
0.03229,0.51563
0.03233,0.51563
0.03233,0.51582
0.03238,0.51582
0.03238,0.51769
0.03243,0.51769
0.03243,0.51787
0.03243,0.51825
0.03243,0.51844
