FPR_Micro,TPR_Micro
0.03247,0.51844
0.03247,0.51918
0.03252,0.51918
0.03252,0.52068
0.03257,0.52068
0.03257,0.52143
0.03266,0.52143
0.03266,0.52162
0.03271,0.52162
0.03271,0.52180
0.03280,0.52180
0.03280,0.52349
0.03289,0.52349
0.03289,0.52386
0.03294,0.52386
0.03294,0.52405
0.03294,0.52442
0.03294,0.52461
0.03299,0.52461
0.03299,0.52480
0.03303,0.52480
0.03303,0.52499
0.03308,0.52499
0.03308,0.52536
0.03308,0.52573
0.03308,0.52630
0.03313,0.52630
0.03313,0.52648
0.03317,0.52648
0.03317,0.52667
0.03322,0.52667
0.03322,0.52742
0.03327,0.52742
0.03327,0.52835
0.03331,0.52835
0.03331,0.52929
0.03336,0.52929
0.03336,0.52985
0.03341,0.52985
0.03341,0.53023
0.03345,0.53023
0.03345,0.53041
0.03355,0.53041
0.03355,0.53172
0.03364,0.53172
0.03364,0.53210
0.03369,0.53210
0.03369,0.53247
0.03378,0.53247
0.03378,0.53416
0.03383,0.53416
0.03383,0.53491
0.03388,0.53491
0.03388,0.53509
0.03392,0.53509
0.03392,0.53603
0.03397,0.53603
0.03397,0.53696
0.03406,0.53696
0.03406,0.53753
0.03411,0.53753
0.03411,0.53809
0.03416,0.53809
0.03416,0.53827
0.03420,0.53827
0.03420,0.53902
0.03425,0.53902
0.03425,0.53996
0.03430,0.53996
0.03430,0.54015
0.03434,0.54015
0.03434,0.54127
0.03444,0.54127
0.03444,0.54164
0.03453,0.54164
0.03453,0.54220
0.03462,0.54220
0.03462,0.54277
0.03467,0.54277
0.03467,0.54314
0.03472,0.54314
0.03472,0.54408
0.03486,0.54408
0.03486,0.54501
0.03491,0.54501
0.03491,0.54539
0.03495,0.54539
0.03500,0.54557
0.03500,0.54595
0.03505,0.54595
0.03505,0.54614
0.03509,0.54614
0.03509,0.54632
0.03514,0.54632
0.03514,0.54651
0.03519,0.54651
0.03519,0.54707
0.03523,0.54707
0.03523,0.54763
0.03533,0.54763
0.03533,0.54819
0.03537,0.54819
0.03537,0.55025
0.03542,0.55025
0.03542,0.55044
0.03551,0.55044
0.03551,0.55138
0.03575,0.55138
0.03575,0.55156
0.03579,0.55156
0.03579,0.55175
0.03584,0.55175
0.03584,0.55231
0.03593,0.55231
0.03593,0.55250
0.03603,0.55250
0.03603,0.55287
0.03617,0.55287
0.03617,0.55437
0.03622,0.55437
0.03622,0.55456
0.03626,0.55456
0.03626,0.55493
0.03640,0.55493
0.03640,0.55549
0.03645,0.55549
0.03645,0.55568
0.03650,0.55568
0.03650,0.55736
0.03673,0.55736
0.03673,0.55774
0.03678,0.55774
0.03678,0.55811
0.03687,0.55811
0.03687,0.55849
0.03696,0.55849
0.03696,0.55867
0.03706,0.55867
0.03706,0.55886
0.03710,0.55886
0.03710,0.55924
0.03762,0.55924
0.03762,0.55999
0.03767,0.55999
0.03767,0.56073
0.03771,0.56073
0.03771,0.56092
0.03776,0.56092
0.03776,0.56167
0.03785,0.56167
0.03785,0.56204
0.03795,0.56204
0.03795,0.56279
0.03799,0.56279
0.03799,0.56354
0.03809,0.56354
0.03809,0.56392
0.03813,0.56392
0.03813,0.56466
0.03818,0.56466
0.03818,0.56485
0.03837,0.56485
0.03837,0.56504
0.03841,0.56504
0.03841,0.56541
0.03846,0.56541
0.03846,0.56560
0.03856,0.56560
0.03856,0.56579
0.03860,0.56579
0.03860,0.56616
0.03865,0.56616
0.03865,0.56672
0.03870,0.56672
0.03870,0.56728
0.03879,0.56728
0.03879,0.56785
0.03884,0.56785
0.03884,0.56803
0.03888,0.56803
0.03888,0.56822
0.03907,0.56822
0.03907,0.56841
0.03916,0.56841
0.03916,0.56859
0.03921,0.56859
0.03921,0.56878
0.03926,0.56878
0.03926,0.56897
0.03930,0.56897
0.03930,0.56916
0.03935,0.56916
0.03935,0.56953
0.03940,0.56953
0.03940,0.56972
0.03944,0.56972
0.03944,0.56990
0.03949,0.56990
0.03949,0.57009
0.03968,0.57009
0.03968,0.57028
0.03972,0.57028
0.03972,0.57065
0.03977,0.57065
0.03977,0.57140
0.03987,0.57140
0.03987,0.57159
0.03991,0.57159
0.03991,0.57215
0.03996,0.57215
0.03996,0.57252
0.04005,0.57252
0.04005,0.57271
0.04010,0.57271
0.04010,0.57290
0.04029,0.57290
0.04029,0.57309
0.04038,0.57309
0.04038,0.57327
0.04043,0.57327
0.04043,0.57365
0.04047,0.57365
0.04047,0.57383
0.04052,0.57383
0.04052,0.57402
0.04057,0.57402
0.04057,0.57458
0.04061,0.57458
0.04061,0.57496
0.04066,0.57496
0.04066,0.57515
0.04075,0.57515
0.04075,0.57533
0.04085,0.57533
0.04085,0.57627
0.04103,0.57627
0.04103,0.57646
0.04122,0.57646
0.04122,0.57664
0.04127,0.57664
0.04127,0.57683
0.04132,0.57683
0.04132,0.57702
0.04136,0.57702
0.04136,0.57720
0.04141,0.57720
0.04141,0.57795
0.04150,0.57795
0.04150,0.57870
0.04169,0.57870
0.04169,0.57964
0.04183,0.57964
0.04183,0.57982
0.04206,0.57982
0.04206,0.58020
0.04216,0.58020
0.04216,0.58057
0.04235,0.58057
0.04235,0.58076
0.04239,0.58076
0.04239,0.58095
0.04249,0.58095
0.04249,0.58113
0.04263,0.58113
0.04263,0.58207
0.04300,0.58207
0.04300,0.58226
0.04305,0.58226
0.04305,0.58263
0.04319,0.58263
0.04319,0.58301
0.04323,0.58301
0.04323,0.58319
0.04328,0.58319
0.04328,0.58357
0.04333,0.58357
0.04333,0.58600
0.04337,0.58600
0.04337,0.58619
0.04342,0.58619
0.04342,0.58637
0.04347,0.58637
0.04347,0.58656
0.04356,0.58656
0.04356,0.58675
0.04361,0.58675
0.04361,0.58787
0.04370,0.58787
0.04370,0.58825
0.04375,0.58825
0.04375,0.58843
0.04380,0.58843
0.04380,0.58862
0.04389,0.58862
0.04389,0.58881
0.04394,0.58881
0.04394,0.58899
0.04412,0.58899
0.04412,0.58956
0.04417,0.58956
0.04417,0.59012
0.04426,0.59012
0.04426,0.59031
0.04431,0.59031
0.04431,0.59068
0.04436,0.59068
0.04436,0.59124
0.04445,0.59124
0.04445,0.59143
0.04450,0.59143
0.04450,0.59199
0.04454,0.59199
0.04454,0.59218
0.04473,0.59218
0.04473,0.59255
0.04478,0.59255
0.04478,0.59311
0.04487,0.59311
0.04487,0.59330
0.04506,0.59330
0.04506,0.59349
0.04520,0.59349
0.04520,0.59424
0.04543,0.59424
0.04543,0.59498
0.04548,0.59498
0.04548,0.59517
0.04557,0.59517
0.04557,0.59536
0.04571,0.59536
0.04571,0.59555
0.04576,0.59555
0.04576,0.59592
0.04581,0.59592
0.04581,0.59667
0.04585,0.59667
0.04585,0.59686
0.04590,0.59686
0.04590,0.59704
0.04595,0.59704
0.04595,0.59798
0.04599,0.59798
0.04599,0.59854
0.04604,0.59854
0.04604,0.59910
0.04618,0.59910
0.04618,0.59966
0.04642,0.59966
0.04642,0.59985
0.04656,0.59985
0.04656,0.60041
0.04660,0.60041
0.04660,0.60191
0.04670,0.60191
0.04670,0.60210
0.04674,0.60210
0.04674,0.60228
0.04679,0.60228
0.04679,0.60341
0.04684,0.60341
0.04684,0.60397
0.04688,0.60397
0.04688,0.60415
0.04702,0.60415
0.04702,0.60434
0.04707,0.60434
0.04707,0.60453
0.04735,0.60453
0.04735,0.60472
0.04745,0.60472
0.04745,0.60584
0.04759,0.60584
0.04759,0.60603
0.04768,0.60603
0.04768,0.60621
0.04777,0.60621
0.04777,0.60678
0.04782,0.60678
0.04782,0.60696
0.04801,0.60696
0.04801,0.60734
0.04810,0.60734
0.04810,0.60790
0.04833,0.60790
0.04833,0.60809
0.04838,0.60809
0.04838,0.60883
0.04843,0.60883
0.04843,0.60921
0.04852,0.60921
0.04852,0.60958
0.04871,0.60958
0.04871,0.61052
0.04880,0.61052
0.04880,0.61108
0.04885,0.61108
0.04885,0.61127
0.04894,0.61127
0.04894,0.61164
0.04904,0.61164
0.04904,0.61202
0.04913,0.61202
0.04913,0.61220
0.04918,0.61220
0.04918,0.61239
0.04922,0.61239
0.04922,0.61276
0.04927,0.61276
0.04927,0.61314
0.04932,0.61314
0.04932,0.61351
0.04936,0.61351
0.04936,0.61370
0.04941,0.61370
0.04941,0.61407
0.04946,0.61407
0.04946,0.61426
0.04955,0.61426
0.04955,0.61501
0.04960,0.61501
0.04960,0.61557
0.04969,0.61557
0.04969,0.61688
0.04974,0.61688
0.04974,0.61800
0.04988,0.61800
0.04988,0.61819
0.04993,0.61819
0.04993,0.61838
0.04997,0.61838
0.04997,0.61857
0.05007,0.61857
0.05007,0.61913
0.05011,0.61913
0.05011,0.61969
0.05016,0.61969
0.05016,0.62044
0.05021,0.62044
0.05021,0.62063
0.05025,0.62063
0.05025,0.62100
0.05039,0.62100
0.05039,0.62119
0.05095,0.62119
0.05095,0.62175
0.05100,0.62175
0.05100,0.62231
0.05105,0.62231
0.05105,0.62250
0.05119,0.62250
0.05119,0.62343
0.05124,0.62343
0.05124,0.62399
0.05128,0.62399
0.05128,0.62493
0.05133,0.62493
0.05133,0.62568
0.05147,0.62568
0.05147,0.62587
0.05156,0.62587
0.05156,0.62661
0.05166,0.62661
0.05166,0.62680
0.05170,0.62680
0.05170,0.62699
0.05175,0.62699
0.05175,0.62718
0.05180,0.62718
0.05180,0.62755
0.05184,0.62755
0.05184,0.62942
0.05189,0.62942
0.05189,0.62961
0.05194,0.62961
0.05194,0.62998
0.05198,0.62998
0.05198,0.63036
0.05203,0.63036
0.05203,0.63054
0.05212,0.63054
0.05212,0.63111
0.05226,0.63111
0.05226,0.63148
0.05236,0.63148
0.05236,0.63279
0.05241,0.63279
0.05241,0.63298
0.05245,0.63298
0.05245,0.63354
0.05259,0.63354
0.05259,0.63373
0.05264,0.63373
0.05264,0.63466
0.05269,0.63466
0.05269,0.63597
0.05273,0.63597
0.05273,0.63635
0.05278,0.63635
0.05278,0.63672
0.05283,0.63672
0.05283,0.63691
0.05287,0.63691
0.05287,0.63728
0.05297,0.63728
0.05297,0.63784
0.05301,0.63784
0.05301,0.63803
0.05339,0.63803
0.05339,0.63859
0.05343,0.63859
0.05343,0.63897
0.05348,0.63897
0.05348,0.63915
0.05353,0.63915
0.05353,0.63934
0.05362,0.63934
0.05362,0.63990
0.05381,0.63990
0.05381,0.64009
0.05386,0.64009
0.05386,0.64065
0.05390,0.64065
0.05390,0.64084
0.05400,0.64084
0.05400,0.64121
0.05409,0.64121
0.05409,0.64159
0.05414,0.64159
0.05414,0.64196
0.05418,0.64196
0.05418,0.64215
0.05423,0.64215
0.05423,0.64252
0.05432,0.64252
0.05432,0.64383
0.05442,0.64383
0.05442,0.64421
0.05446,0.64421
0.05446,0.64458
0.05451,0.64458
0.05451,0.64477
0.05456,0.64477
0.05456,0.64533
0.05460,0.64533
0.05460,0.64645
0.05465,0.64645
0.05465,0.64683
0.05507,0.64683
0.05507,0.64720
0.05512,0.64720
0.05512,0.64758
0.05521,0.64758
0.05521,0.64776
0.05526,0.64776
0.05526,0.64814
0.05531,0.64814
0.05531,0.64832
0.05535,0.64832
0.05535,0.64851
0.05545,0.64851
0.05545,0.64889
0.05549,0.64889
0.05549,0.64907
0.05554,0.64907
0.05554,0.64945
0.05559,0.64945
0.05559,0.64964
0.05563,0.64964
0.05563,0.64982
0.05568,0.64982
0.05568,0.65001
0.05573,0.65001
0.05573,0.65020
0.05577,0.65020
0.05577,0.65038
0.05587,0.65038
0.05587,0.65076
0.05596,0.65076
0.05596,0.65095
0.05605,0.65095
0.05605,0.65282
0.05610,0.65282
0.05610,0.65338
0.05615,0.65338
0.05615,0.65394
0.05620,0.65394
0.05620,0.65450
0.05624,0.65450
0.05624,0.65600
0.05629,0.65600
0.05629,0.65637
0.05634,0.65637
0.05634,0.65693
0.05638,0.65693
0.05638,0.65712
0.05643,0.65712
0.05643,0.65731
0.05648,0.65731
0.05648,0.65750
0.05652,0.65750
0.05652,0.65843
0.05657,0.65843
0.05657,0.65862
0.05666,0.65862
0.05666,0.65918
0.05671,0.65918
0.05671,0.65937
0.05676,0.65937
0.05676,0.65955
0.05680,0.65955
0.05680,0.65974
0.05690,0.65974
0.05690,0.65993
0.05694,0.65993
0.05694,0.66012
0.05699,0.66012
0.05699,0.66049
0.05708,0.66049
0.05708,0.66105
0.05727,0.66105
0.05727,0.66143
0.05741,0.66143
0.05741,0.66180
0.05751,0.66180
0.05751,0.66217
0.05760,0.66217
0.05760,0.66236
0.05765,0.66236
0.05765,0.66274
0.05779,0.66274
0.05779,0.66292
0.05783,0.66292
0.05783,0.66367
0.05788,0.66367
0.05788,0.66405
0.05793,0.66405
0.05793,0.66423
0.05797,0.66423
0.05797,0.66442
0.05811,0.66442
0.05811,0.66480
0.05816,0.66480
0.05816,0.66498
0.05830,0.66498
0.05830,0.66517
0.05835,0.66517
0.05835,0.66536
0.05839,0.66536
0.05839,0.66573
0.05853,0.66573
0.05853,0.66592
0.05858,0.66592
0.05858,0.66611
0.05863,0.66611
0.05863,0.66723
0.05867,0.66723
0.05867,0.66742
0.05872,0.66742
0.05872,0.66779
0.05891,0.66779
0.05891,0.66835
0.05896,0.66835
0.05896,0.66854
0.05905,0.66854
0.05905,0.66873
0.05928,0.66873
0.05928,0.66891
0.05956,0.66891
0.05956,0.66910
0.05966,0.66910
0.05966,0.66966
0.05970,0.66966
0.05970,0.66985
0.05984,0.66985
0.05984,0.67004
0.05999,0.67004
0.05999,0.67022
0.06003,0.67022
0.06003,0.67041
0.06031,0.67041
0.06031,0.67060
0.06036,0.67060
0.06036,0.67078
0.06041,0.67078
0.06041,0.67097
0.06050,0.67097
0.06050,0.67116
0.06055,0.67116
0.06055,0.67191
0.06078,0.67191
0.06078,0.67209
0.06092,0.67209
0.06092,0.67228
0.06097,0.67228
0.06097,0.67266
0.06101,0.67266
0.06101,0.67284
0.06111,0.67284
0.06111,0.67303
0.06115,0.67303
0.06115,0.67322
0.06125,0.67322
0.06125,0.67359
0.06139,0.67359
0.06139,0.67397
0.06162,0.67397
0.06162,0.67453
0.06176,0.67453
0.06176,0.67471
0.06190,0.67471
0.06190,0.67509
0.06195,0.67509
0.06195,0.67565
0.06200,0.67565
0.06200,0.67584
0.06209,0.67584
0.06209,0.67602
0.06232,0.67602
0.06232,0.67621
0.06242,0.67621
0.06242,0.67677
0.06261,0.67677
0.06261,0.67696
0.06275,0.67696
0.06275,0.67733
0.06279,0.67733
0.06279,0.67752
0.06284,0.67752
0.06284,0.67771
0.06321,0.67771
0.06321,0.67790
0.06335,0.67790
0.06335,0.67846
0.06340,0.67846
0.06340,0.67864
0.06349,0.67864
0.06349,0.67902
0.06373,0.67902
0.06373,0.67921
0.06387,0.67921
0.06387,0.67939
0.06392,0.67939
0.06392,0.67958
0.06410,0.67958
0.06410,0.67977
0.06420,0.67977
0.06420,0.68014
0.06429,0.68014
0.06429,0.68052
0.06434,0.68052
0.06434,0.68070
0.06438,0.68070
0.06438,0.68089
0.06471,0.68089
0.06471,0.68145
0.06490,0.68145
0.06490,0.68164
0.06509,0.68164
0.06509,0.68183
0.06523,0.68183
0.06523,0.68239
0.06527,0.68239
0.06527,0.68258
0.06532,0.68258
0.06532,0.68295
0.06537,0.68295
0.06537,0.68314
0.06551,0.68314
0.06551,0.68332
0.06560,0.68332
0.06560,0.68389
0.06569,0.68389
0.06569,0.68407
0.06583,0.68407
0.06583,0.68426
0.06588,0.68426
0.06588,0.68463
0.06593,0.68463
0.06593,0.68501
0.06597,0.68501
0.06597,0.68557
0.06602,0.68557
0.06602,0.68613
0.06607,0.68613
0.06607,0.68651
0.06616,0.68651
0.06616,0.68744
0.06621,0.68744
0.06621,0.68763
0.06630,0.68763
0.06630,0.68838
0.06649,0.68838
0.06649,0.68856
0.06691,0.68856
0.06691,0.68875
0.06696,0.68875
0.06696,0.68913
0.06700,0.68913
0.06700,0.68950
0.06733,0.68950
0.06733,0.68969
0.06738,0.68969
0.06738,0.69006
0.06766,0.69006
0.06766,0.69025
0.06771,0.69025
0.06771,0.69062
0.06780,0.69062
0.06780,0.69081
0.06794,0.69081
0.06794,0.69118
0.06808,0.69118
0.06808,0.69137
0.06822,0.69137
0.06822,0.69156
0.06827,0.69156
0.06827,0.69193
0.06831,0.69193
0.06831,0.69249
0.06841,0.69249
0.06841,0.69268
0.06845,0.69268
0.06845,0.69324
0.06850,0.69324
0.06850,0.69362
0.06859,0.69362
0.06859,0.69380
0.06864,0.69380
0.06864,0.69399
0.06878,0.69399
0.06878,0.69418
0.06883,0.69418
0.06883,0.69437
0.06888,0.69437
0.06888,0.69493
0.06902,0.69493
0.06902,0.69512
0.06944,0.69512
0.06944,0.69549
0.06967,0.69549
0.06967,0.69568
0.06981,0.69568
0.06981,0.69605
0.07009,0.69605
0.07009,0.69624
0.07014,0.69624
0.07014,0.69717
0.07037,0.69717
0.07037,0.69736
0.07051,0.69736
0.07051,0.69755
0.07061,0.69755
0.07061,0.69774
0.07070,0.69774
0.07070,0.69811
0.07075,0.69811
0.07075,0.69830
0.07093,0.69830
0.07103,0.69830
0.07112,0.69830
0.07112,0.69848
0.07117,0.69848
0.07117,0.69905
0.07131,0.69905
0.07131,0.69942
0.07140,0.69942
0.07140,0.69961
0.07150,0.69961
0.07150,0.69979
0.07182,0.69979
0.07182,0.69998
0.07192,0.69998
0.07192,0.70036
0.07196,0.70036
0.07196,0.70073
0.07201,0.70073
0.07201,0.70110
0.07210,0.70110
0.07210,0.70129
0.07224,0.70129
0.07224,0.70148
0.07248,0.70148
0.07248,0.70167
0.07252,0.70167
0.07252,0.70185
0.07267,0.70185
0.07267,0.70204
0.07276,0.70204
0.07276,0.70279
0.07281,0.70279
0.07281,0.70316
0.07285,0.70316
0.07285,0.70335
0.07290,0.70335
0.07290,0.70354
0.07309,0.70354
0.07309,0.70410
0.07327,0.70410
0.07327,0.70429
0.07341,0.70429
0.07341,0.70447
0.07346,0.70447
0.07346,0.70485
0.07355,0.70485
0.07355,0.70503
0.07374,0.70503
0.07374,0.70522
0.07379,0.70522
0.07379,0.70541
0.07383,0.70541
0.07383,0.70578
0.07402,0.70578
0.07402,0.70616
0.07407,0.70616
0.07407,0.70653
0.07421,0.70653
0.07421,0.70672
0.07435,0.70672
0.07435,0.70691
0.07440,0.70691
0.07440,0.70709
0.07449,0.70709
0.07449,0.70728
0.07454,0.70728
0.07454,0.70765
0.07468,0.70765
0.07468,0.70784
0.07472,0.70784
0.07472,0.70803
0.07482,0.70803
0.07482,0.70840
0.07491,0.70840
0.07491,0.70878
0.07496,0.70878
0.07496,0.70897
0.07500,0.70897
0.07500,0.70915
0.07510,0.70915
0.07510,0.70934
0.07524,0.70934
0.07524,0.71046
0.07529,0.71046
0.07529,0.71084
0.07533,0.71084
0.07533,0.71102
0.07543,0.71102
0.07543,0.71121
0.07561,0.71121
0.07561,0.71177
0.07566,0.71177
0.07566,0.71196
0.07589,0.71196
0.07589,0.71215
0.07594,0.71215
0.07594,0.71252
0.07603,0.71252
0.07603,0.71327
0.07613,0.71327
0.07613,0.71364
0.07631,0.71364
0.07631,0.71421
0.07636,0.71421
0.07646,0.71421
0.07683,0.71421
0.07683,0.71477
0.07688,0.71477
0.07688,0.71514
0.07692,0.71514
0.07692,0.71533
0.07702,0.71533
0.07702,0.71570
0.07711,0.71570
0.07711,0.71589
0.07720,0.71589
0.07720,0.71645
0.07730,0.71645
0.07730,0.71720
0.07734,0.71720
0.07734,0.71739
0.07739,0.71739
0.07739,0.71776
0.07744,0.71776
0.07744,0.71795
0.07753,0.71795
0.07753,0.71832
0.07772,0.71832
0.07772,0.71851
0.07781,0.71851
0.07781,0.71870
0.07814,0.71870
0.07814,0.71888
0.07861,0.71888
0.07861,0.71907
0.07870,0.71907
0.07870,0.71945
0.07879,0.71945
0.07879,0.71963
0.07884,0.71963
0.07884,0.72001
0.07894,0.72001
0.07894,0.72019
0.07908,0.72019
0.07908,0.72057
0.07912,0.72057
0.07912,0.72076
0.07945,0.72076
0.07945,0.72094
0.07950,0.72094
0.07950,0.72150
0.07964,0.72150
0.07964,0.72169
0.07982,0.72169
0.07982,0.72188
0.07987,0.72188
0.07987,0.72207
0.07992,0.72207
0.07992,0.72225
0.08001,0.72225
0.08001,0.72244
0.08006,0.72244
0.08006,0.72263
0.08039,0.72263
0.08039,0.72319
0.08071,0.72319
0.08071,0.72356
0.08076,0.72356
0.08076,0.72375
0.08104,0.72375
0.08104,0.72413
0.08127,0.72413
0.08127,0.72431
0.08165,0.72431
0.08165,0.72450
0.08170,0.72450
0.08170,0.72469
0.08174,0.72469
0.08174,0.72487
0.08179,0.72487
0.08179,0.72506
0.08188,0.72506
0.08188,0.72525
0.08207,0.72525
0.08207,0.72544
0.08216,0.72544
0.08216,0.72562
0.08221,0.72562
0.08221,0.72581
0.08230,0.72581
0.08230,0.72618
0.08244,0.72618
0.08244,0.72637
0.08254,0.72637
0.08254,0.72656
0.08263,0.72656
0.08263,0.72675
0.08268,0.72675
0.08268,0.72693
0.08273,0.72693
0.08273,0.72731
0.08277,0.72731
0.08277,0.72768
0.08282,0.72768
0.08282,0.72787
0.08296,0.72787
0.08296,0.72806
0.08301,0.72806
0.08301,0.72824
0.08315,0.72824
0.08315,0.72843
0.08319,0.72843
0.08319,0.72862
0.08343,0.72862
0.08343,0.72899
0.08371,0.72899
0.08371,0.72937
0.08375,0.72937
0.08375,0.72955
0.08385,0.72955
0.08385,0.72993
0.08404,0.72993
0.08404,0.73030
0.08418,0.73030
0.08418,0.73049
0.08436,0.73049
0.08436,0.73068
0.08450,0.73068
0.08450,0.73086
0.08469,0.73086
0.08469,0.73124
0.08474,0.73124
0.08474,0.73161
0.08478,0.73161
0.08478,0.73199
0.08492,0.73199
0.08492,0.73217
0.08497,0.73217
0.08497,0.73236
0.08520,0.73236
0.08520,0.73273
0.08530,0.73273
0.08530,0.73292
0.08549,0.73292
0.08549,0.73330
0.08567,0.73330
