FPR_Micro,TPR_Micro
0.08567,0.73348
0.08609,0.73348
0.08609,0.73386
0.08614,0.73386
0.08614,0.73404
0.08623,0.73404
0.08623,0.73442
0.08642,0.73442
0.08642,0.73498
0.08684,0.73498
0.08684,0.73535
0.08708,0.73535
0.08708,0.73554
0.08726,0.73554
0.08726,0.73573
0.08736,0.73573
0.08736,0.73592
0.08745,0.73592
0.08745,0.73610
0.08759,0.73610
0.08759,0.73629
0.08764,0.73629
0.08764,0.73648
0.08773,0.73648
0.08773,0.73666
0.08783,0.73666
0.08783,0.73685
0.08787,0.73685
0.08787,0.73723
0.08797,0.73723
0.08797,0.73741
0.08801,0.73741
0.08801,0.73779
0.08806,0.73779
0.08806,0.73797
0.08811,0.73797
0.08811,0.73835
0.08829,0.73835
0.08829,0.73872
0.08834,0.73872
0.08834,0.73891
0.08839,0.73891
0.08839,0.73910
0.08843,0.73910
0.08843,0.73929
0.08862,0.73929
0.08862,0.73985
0.08867,0.73985
0.08867,0.74003
0.08876,0.74003
0.08876,0.74041
0.08904,0.74041
0.08904,0.74060
0.08909,0.74060
0.08909,0.74097
0.08918,0.74097
0.08918,0.74134
0.08928,0.74134
0.08928,0.74153
0.08937,0.74153
0.08937,0.74172
0.08942,0.74172
0.08942,0.74191
0.08946,0.74191
0.08946,0.74209
0.08960,0.74209
0.08960,0.74228
0.08965,0.74228
0.08965,0.74265
0.08970,0.74265
0.08970,0.74284
0.08979,0.74284
0.08979,0.74303
0.08988,0.74303
0.08988,0.74322
0.09012,0.74322
0.09012,0.74359
0.09021,0.74359
0.09021,0.74396
0.09026,0.74396
0.09026,0.74434
0.09031,0.74434
0.09031,0.74471
0.09049,0.74471
0.09049,0.74490
0.09054,0.74490
0.09054,0.74509
0.09063,0.74509
0.09063,0.74527
0.09073,0.74527
0.09073,0.74565
0.09101,0.74565
0.09101,0.74584
0.09105,0.74584
0.09105,0.74602
0.09110,0.74602
0.09110,0.74621
0.09124,0.74621
0.09124,0.74640
0.09138,0.74640
0.09138,0.74677
0.09166,0.74677
0.09166,0.74696
0.09180,0.74696
0.09180,0.74715
0.09208,0.74715
0.09208,0.74771
0.09218,0.74771
0.09218,0.74789
0.09236,0.74789
0.09236,0.74808
0.09297,0.74808
0.09297,0.74827
0.09302,0.74827
0.09302,0.74846
0.09316,0.74846
0.09316,0.74902
0.09330,0.74902
0.09330,0.74920
0.09344,0.74920
0.09344,0.74939
0.09349,0.74939
0.09349,0.74958
0.09353,0.74958
0.09353,0.74995
0.09358,0.74995
0.09358,0.75014
0.09372,0.75014
0.09372,0.75033
0.09381,0.75033
0.09381,0.75051
0.09386,0.75051
0.09386,0.75070
0.09405,0.75070
0.09405,0.75089
0.09410,0.75089
0.09410,0.75126
0.09419,0.75126
0.09419,0.75201
0.09442,0.75201
0.09442,0.75220
0.09456,0.75220
0.09456,0.75239
0.09470,0.75239
0.09470,0.75257
0.09475,0.75257
0.09475,0.75295
0.09480,0.75295
0.09480,0.75313
0.09484,0.75313
0.09484,0.75351
0.09494,0.75351
0.09494,0.75388
0.09498,0.75388
0.09498,0.75407
0.09526,0.75407
0.09526,0.75426
0.09541,0.75426
0.09541,0.75445
0.09564,0.75445
0.09564,0.75463
0.09569,0.75463
0.09569,0.75482
0.09573,0.75482
0.09573,0.75519
0.09578,0.75519
0.09578,0.75557
0.09587,0.75557
0.09587,0.75576
0.09597,0.75576
0.09597,0.75594
0.09611,0.75594
0.09611,0.75613
0.09625,0.75613
0.09625,0.75632
0.09639,0.75632
0.09639,0.75650
0.09648,0.75650
0.09648,0.75669
0.09653,0.75669
0.09653,0.75688
0.09657,0.75688
0.09657,0.75707
0.09676,0.75707
0.09676,0.75725
0.09709,0.75725
0.09709,0.75744
0.09714,0.75744
0.09714,0.75763
0.09728,0.75763
0.09728,0.75781
0.09784,0.75781
0.09784,0.75800
0.09807,0.75800
0.09807,0.75819
0.09835,0.75819
0.09835,0.75856
0.09849,0.75856
0.09849,0.75894
0.09854,0.75894
0.09854,0.75912
0.09877,0.75912
0.09877,0.75931
0.09882,0.75931
0.09882,0.75950
0.09915,0.75950
0.09915,0.76025
0.09966,0.76025
0.09966,0.76043
0.09999,0.76043
0.09999,0.76081
0.10013,0.76081
0.10013,0.76118
0.10036,0.76118
0.10036,0.76137
0.10041,0.76137
0.10041,0.76174
0.10060,0.76174
0.10060,0.76193
0.10069,0.76193
0.10069,0.76212
0.10079,0.76212
0.10079,0.76231
0.10121,0.76231
0.10121,0.76249
0.10130,0.76249
0.10130,0.76268
0.10153,0.76268
0.10153,0.76287
0.10163,0.76287
0.10163,0.76305
0.10172,0.76305
0.10172,0.76324
0.10186,0.76324
0.10186,0.76343
0.10210,0.76343
0.10210,0.76362
0.10214,0.76362
0.10214,0.76380
0.10219,0.76380
0.10219,0.76399
0.10228,0.76399
0.10228,0.76418
0.10252,0.76418
0.10252,0.76436
0.10261,0.76436
0.10261,0.76455
0.10275,0.76455
0.10275,0.76474
0.10284,0.76474
0.10284,0.76511
0.10327,0.76511
0.10327,0.76530
0.10355,0.76530
0.10355,0.76567
0.10378,0.76567
0.10378,0.76586
0.10387,0.76586
0.10387,0.76605
0.10401,0.76605
0.10401,0.76642
0.10411,0.76642
0.10411,0.76680
0.10439,0.76680
0.10439,0.76698
0.10453,0.76698
0.10453,0.76736
0.10462,0.76736
0.10462,0.76773
0.10476,0.76773
0.10476,0.76792
0.10481,0.76792
0.10481,0.76811
0.10500,0.76811
0.10500,0.76829
0.10504,0.76829
0.10504,0.76848
0.10514,0.76848
0.10514,0.76867
0.10518,0.76867
0.10518,0.76886
0.10528,0.76886
0.10528,0.76904
0.10532,0.76904
0.10532,0.76961
0.10537,0.76961
0.10537,0.76979
0.10547,0.76979
0.10547,0.76998
0.10561,0.76998
0.10561,0.77035
0.10579,0.77035
0.10579,0.77073
0.10603,0.77073
0.10603,0.77092
0.10607,0.77092
0.10607,0.77110
0.10635,0.77110
0.10635,0.77129
0.10649,0.77129
0.10649,0.77148
0.10682,0.77148
0.10682,0.77166
0.10701,0.77166
0.10701,0.77185
0.10743,0.77185
0.10743,0.77204
0.10794,0.77204
0.10794,0.77241
0.10799,0.77241
0.10799,0.77260
0.10823,0.77260
0.10823,0.77279
0.10954,0.77279
0.10954,0.77297
0.10963,0.77297
0.10963,0.77316
0.10986,0.77316
0.10986,0.77335
0.10991,0.77335
0.10991,0.77354
0.11028,0.77354
0.11028,0.77372
0.11075,0.77372
0.11075,0.77391
0.11103,0.77391
0.11103,0.77410
0.11122,0.77410
0.11122,0.77428
0.11169,0.77428
0.11169,0.77466
0.11173,0.77466
0.11173,0.77485
0.11188,0.77485
0.11188,0.77503
0.11211,0.77503
0.11211,0.77522
0.11216,0.77522
0.11216,0.77541
0.11220,0.77541
0.11220,0.77559
0.11239,0.77559
0.11239,0.77578
0.11262,0.77578
0.11262,0.77597
0.11281,0.77597
0.11281,0.77616
0.11290,0.77616
0.11290,0.77634
0.11309,0.77634
0.11309,0.77653
0.11314,0.77653
0.11314,0.77672
0.11333,0.77672
0.11333,0.77690
0.11379,0.77690
0.11379,0.77709
0.11417,0.77709
0.11417,0.77728
0.11436,0.77728
0.11436,0.77747
0.11496,0.77747
0.11496,0.77765
0.11501,0.77765
0.11501,0.77784
0.11571,0.77784
0.11571,0.77803
0.11581,0.77803
0.11581,0.77840
0.11595,0.77840
0.11595,0.77859
0.11613,0.77859
0.11613,0.77878
0.11623,0.77878
0.11623,0.77896
0.11637,0.77896
0.11637,0.77915
0.11641,0.77915
0.11641,0.77934
0.11660,0.77934
0.11660,0.77971
0.11674,0.77971
0.11674,0.77990
0.11698,0.77990
0.11698,0.78009
0.11721,0.78009
0.11721,0.78027
0.11740,0.78027
0.11740,0.78046
0.11758,0.78046
0.11758,0.78065
0.11782,0.78065
0.11782,0.78102
0.11800,0.78102
0.11800,0.78121
0.11871,0.78121
0.11871,0.78140
0.11885,0.78140
0.11885,0.78158
0.11889,0.78158
0.11889,0.78177
0.11927,0.78177
0.11927,0.78196
0.11946,0.78196
0.11946,0.78214
0.11978,0.78214
0.11978,0.78233
0.11983,0.78233
0.11983,0.78252
0.11992,0.78252
0.11992,0.78271
0.12025,0.78271
0.12025,0.78289
0.12030,0.78289
0.12030,0.78308
0.12077,0.78308
0.12077,0.78327
0.12161,0.78327
0.12161,0.78345
0.12203,0.78345
0.12203,0.78383
0.12278,0.78383
0.12278,0.78402
0.12432,0.78402
0.12432,0.78420
0.12498,0.78420
0.12498,0.78439
0.12507,0.78439
0.12507,0.78458
0.12549,0.78458
0.12549,0.78477
0.12577,0.78477
0.12577,0.78495
0.12587,0.78495
0.12587,0.78514
0.12643,0.78514
0.12643,0.78551
0.12652,0.78551
0.12652,0.78570
0.12694,0.78570
0.12694,0.78589
0.12727,0.78589
0.12727,0.78608
0.12732,0.78608
0.12732,0.78626
0.12764,0.78626
0.12764,0.78645
0.12792,0.78645
0.12792,0.78664
0.12802,0.78664
0.12802,0.78701
0.12825,0.78701
0.12825,0.78720
0.12858,0.78720
0.12858,0.78757
0.12867,0.78757
0.12867,0.78776
0.12891,0.78776
0.12891,0.78795
0.12923,0.78795
0.12923,0.78813
0.12952,0.78813
0.12952,0.78832
0.13012,0.78832
0.13012,0.78851
0.13045,0.78851
0.13045,0.78870
0.13073,0.78870
0.13073,0.78888
0.13078,0.78888
0.13078,0.78907
0.13083,0.78907
0.13083,0.78926
0.13101,0.78926
0.13101,0.78944
0.13106,0.78944
0.13106,0.78963
0.13129,0.78963
0.13129,0.78982
0.13143,0.78982
0.13143,0.79001
0.13157,0.79001
0.13157,0.79019
0.13162,0.79019
0.13162,0.79038
0.13214,0.79038
0.13214,0.79057
0.13218,0.79057
0.13218,0.79075
0.13228,0.79075
0.13228,0.79113
0.13237,0.79113
0.13242,0.79113
0.13242,0.79132
0.13335,0.79132
0.13335,0.79150
0.13354,0.79150
0.13354,0.79169
0.13363,0.79169
0.13363,0.79188
0.13373,0.79188
0.13373,0.79206
0.13377,0.79206
0.13377,0.79225
0.13382,0.79225
0.13382,0.79244
0.13401,0.79244
0.13401,0.79300
0.13410,0.79300
0.13410,0.79337
0.13419,0.79337
0.13419,0.79356
0.13448,0.79356
0.13448,0.79375
0.13471,0.79375
0.13471,0.79394
0.13485,0.79394
0.13485,0.79412
0.13499,0.79412
0.13499,0.79431
0.13504,0.79431
0.13504,0.79506
0.13518,0.79506
0.13518,0.79525
0.13527,0.79525
0.13527,0.79543
0.13541,0.79543
0.13541,0.79562
0.13564,0.79562
0.13564,0.79599
0.13593,0.79599
0.13593,0.79637
0.13625,0.79637
0.13625,0.79674
0.13644,0.79674
0.13644,0.79693
0.13658,0.79693
0.13658,0.79712
0.13667,0.79712
0.13667,0.79730
0.13672,0.79730
0.13672,0.79749
0.13681,0.79749
0.13681,0.79768
0.13705,0.79768
0.13705,0.79787
0.13714,0.79787
0.13714,0.79824
0.13742,0.79824
0.13742,0.79843
0.13752,0.79843
0.13752,0.79936
0.13780,0.79936
0.13780,0.79974
0.13803,0.79974
0.13803,0.80030
0.13812,0.80030
0.13812,0.80049
0.13822,0.80049
0.13822,0.80086
0.13827,0.80086
0.13827,0.80105
0.13845,0.80105
0.13845,0.80142
0.13850,0.80142
0.13850,0.80161
0.13873,0.80161
0.13873,0.80180
0.13878,0.80180
0.13878,0.80198
0.13901,0.80198
0.13901,0.80236
0.13929,0.80236
0.13929,0.80255
0.13939,0.80255
0.13939,0.80292
0.13967,0.80292
0.13967,0.80348
0.14004,0.80348
0.14004,0.80367
0.14009,0.80367
0.14009,0.80386
0.14014,0.80386
0.14014,0.80423
0.14018,0.80423
0.14018,0.80442
0.14023,0.80442
0.14023,0.80517
0.14046,0.80517
0.14046,0.80573
0.14065,0.80573
0.14065,0.80591
0.14191,0.80591
0.14191,0.80610
0.14196,0.80610
0.14196,0.80629
0.14206,0.80629
0.14206,0.80648
0.14234,0.80648
0.14234,0.80666
0.14248,0.80666
0.14248,0.80685
0.14252,0.80685
0.14252,0.80704
0.14266,0.80704
0.14266,0.80722
0.14290,0.80722
0.14290,0.80741
0.14318,0.80741
0.14318,0.80760
0.14332,0.80760
0.14332,0.80779
0.14341,0.80779
0.14341,0.80797
0.14346,0.80797
0.14346,0.80816
0.14411,0.80816
0.14411,0.80853
0.14421,0.80853
0.14421,0.80872
0.14430,0.80872
0.14430,0.80891
0.14439,0.80891
0.14439,0.80928
0.14486,0.80928
0.14486,0.80947
0.14500,0.80947
0.14500,0.80966
0.14510,0.80966
0.14510,0.80984
0.14514,0.80984
0.14514,0.81003
0.14519,0.81003
0.14519,0.81022
0.14561,0.81022
0.14561,0.81041
0.14589,0.81041
0.14589,0.81059
0.14603,0.81059
0.14603,0.81115
0.14613,0.81115
0.14613,0.81134
0.14641,0.81134
0.14641,0.81153
0.14655,0.81153
0.14655,0.81172
0.14683,0.81172
0.14683,0.81190
0.14692,0.81190
0.14692,0.81209
0.14790,0.81209
0.14790,0.81228
0.14893,0.81228
0.14893,0.81246
0.14903,0.81246
0.14903,0.81265
0.14926,0.81265
0.14926,0.81284
0.14940,0.81284
0.14940,0.81303
0.14949,0.81303
0.14949,0.81321
0.14964,0.81321
0.14964,0.81340
0.14987,0.81340
0.14987,0.81378
0.15001,0.81378
0.15001,0.81396
0.15057,0.81396
0.15057,0.81415
0.15062,0.81415
0.15062,0.81452
0.15071,0.81452
0.15071,0.81490
0.15109,0.81490
0.15109,0.81509
0.15127,0.81509
0.15127,0.81527
0.15132,0.81527
0.15132,0.81546
0.15137,0.81546
0.15137,0.81565
0.15141,0.81565
0.15141,0.81583
0.15155,0.81583
0.15155,0.81621
0.15216,0.81621
0.15216,0.81640
0.15230,0.81640
0.15230,0.81658
0.15235,0.81658
0.15235,0.81677
0.15249,0.81677
0.15249,0.81696
0.15263,0.81696
0.15263,0.81714
0.15286,0.81714
0.15286,0.81733
0.15291,0.81733
0.15291,0.81752
0.15310,0.81752
0.15310,0.81771
0.15371,0.81771
0.15371,0.81789
0.15375,0.81789
0.15375,0.81808
0.15380,0.81808
0.15380,0.81827
0.15385,0.81827
0.15385,0.81864
0.15394,0.81864
0.15394,0.81902
0.15408,0.81902
0.15408,0.81920
0.15450,0.81920
0.15450,0.81939
0.15464,0.81939
0.15464,0.81958
0.15539,0.81958
0.15539,0.81976
0.15590,0.81976
0.15590,0.82014
0.15600,0.82014
0.15600,0.82033
0.15623,0.82033
0.15623,0.82051
0.15754,0.82051
0.15754,0.82070
0.15768,0.82070
0.15768,0.82089
0.15796,0.82089
0.15796,0.82107
0.15810,0.82107
0.15810,0.82126
0.15824,0.82126
0.15824,0.82164
0.15853,0.82164
0.15853,0.82182
0.15881,0.82182
0.15881,0.82201
0.15955,0.82201
0.15955,0.82220
0.16030,0.82220
0.16040,0.82220
0.16040,0.82238
0.16049,0.82238
0.16049,0.82257
0.16054,0.82257
0.16054,0.82276
0.16161,0.82276
0.16161,0.82295
0.16189,0.82295
0.16189,0.82313
0.16241,0.82313
0.16241,0.82332
0.16283,0.82332
0.16283,0.82351
0.16330,0.82351
0.16330,0.82369
0.16334,0.82369
0.16334,0.82388
0.16433,0.82388
0.16433,0.82407
0.16470,0.82407
0.16470,0.82426
0.16508,0.82426
0.16508,0.82444
0.16536,0.82444
0.16536,0.82463
0.16540,0.82463
0.16540,0.82482
0.16545,0.82482
0.16545,0.82500
0.16657,0.82500
0.16657,0.82557
0.16662,0.82557
0.16662,0.82575
0.16667,0.82575
0.16667,0.82594
0.16695,0.82594
0.16695,0.82613
0.16699,0.82613
0.16699,0.82631
0.16713,0.82631
0.16713,0.82669
0.16723,0.82669
0.16723,0.82688
0.16742,0.82688
0.16742,0.82706
0.16746,0.82706
0.16746,0.82725
0.16802,0.82725
0.16802,0.82744
0.16821,0.82744
0.16821,0.82762
0.16830,0.82762
0.16830,0.82781
0.16854,0.82781
0.16854,0.82819
0.16905,0.82819
0.16905,0.82837
0.16966,0.82837
0.16966,0.82856
0.16999,0.82856
0.16999,0.82875
0.17060,0.82875
0.17060,0.82931
0.17116,0.82931
0.17116,0.82950
0.17121,0.82950
0.17121,0.82968
0.17149,0.82968
0.17149,0.83006
0.17158,0.83006
0.17158,0.83025
0.17167,0.83025
0.17167,0.83043
0.17270,0.83043
0.17270,0.83099
0.17284,0.83099
0.17284,0.83137
0.17294,0.83137
0.17294,0.83156
0.17303,0.83156
0.17303,0.83174
0.17308,0.83174
0.17308,0.83212
0.17317,0.83212
0.17317,0.83230
0.17326,0.83230
0.17326,0.83249
0.17359,0.83249
0.17359,0.83268
0.17415,0.83268
0.17415,0.83287
0.17429,0.83287
0.17429,0.83324
0.17457,0.83324
0.17457,0.83343
0.17481,0.83343
0.17481,0.83361
0.17518,0.83361
0.17518,0.83380
0.17532,0.83380
0.17532,0.83399
0.17570,0.83399
0.17570,0.83418
0.17588,0.83418
0.17588,0.83436
0.17640,0.83436
0.17640,0.83455
0.17682,0.83455
0.17682,0.83474
0.17715,0.83474
0.17715,0.83492
0.17733,0.83492
0.17733,0.83511
0.17762,0.83511
0.17762,0.83530
0.17766,0.83530
0.17766,0.83549
0.17776,0.83549
0.17776,0.83567
0.17813,0.83567
0.17813,0.83586
0.17818,0.83586
0.17818,0.83605
0.17827,0.83605
0.17827,0.83642
0.17864,0.83642
0.17864,0.83661
0.17879,0.83661
0.17879,0.83680
0.17888,0.83680
0.17888,0.83736
0.17893,0.83736
0.17893,0.83754
0.17991,0.83754
0.17991,0.83792
0.18005,0.83792
0.18005,0.83811
0.18038,0.83811
0.18038,0.83829
0.18112,0.83829
0.18112,0.83848
0.18141,0.83848
0.18141,0.83867
0.18173,0.83867
0.18173,0.83885
0.18178,0.83885
0.18178,0.83904
0.18220,0.83904
0.18220,0.83923
0.18234,0.83923
0.18234,0.83998
0.18304,0.83998
0.18304,0.84016
0.18323,0.84016
0.18323,0.84035
0.18346,0.84035
0.18346,0.84054
0.18351,0.84054
0.18351,0.84073
0.18356,0.84073
0.18356,0.84091
0.18398,0.84091
0.18398,0.84110
0.18407,0.84110
0.18407,0.84129
0.18435,0.84129
0.18435,0.84147
0.18468,0.84147
0.18468,0.84166
0.18496,0.84166
0.18496,0.84185
0.18538,0.84185
0.18538,0.84222
0.18548,0.84222
0.18548,0.84241
0.18608,0.84241
0.18608,0.84260
0.18627,0.84260
0.18627,0.84278
0.18683,0.84278
0.18683,0.84297
0.18791,0.84297
0.18791,0.84316
0.18847,0.84316
0.18847,0.84335
0.18866,0.84335
0.18866,0.84353
0.18870,0.84353
0.18870,0.84372
0.18959,0.84372
0.18959,0.84391
0.18983,0.84391
0.18983,0.84410
0.18987,0.84410
0.18987,0.84428
0.19025,0.84428
0.19025,0.84447
0.19039,0.84447
0.19039,0.84466
0.19156,0.84466
0.19156,0.84503
0.19179,0.84503
0.19179,0.84522
0.19221,0.84522
0.19221,0.84541
0.19240,0.84541
0.19240,0.84559
0.19273,0.84559
0.19273,0.84578
0.19502,0.84578
0.19502,0.84597
0.19521,0.84597
0.19521,0.84615
0.19577,0.84615
0.19577,0.84634
0.19586,0.84634
0.19586,0.84653
0.19624,0.84653
0.19624,0.84672
0.19633,0.84672
0.19633,0.84690
0.19652,0.84690
0.19652,0.84709
0.19671,0.84709
0.19671,0.84728
0.19680,0.84728
0.19680,0.84746
0.19685,0.84746
0.19685,0.84784
0.19689,0.84784
0.19689,0.84821
0.19694,0.84821
0.19694,0.84840
0.19848,0.84840
0.19848,0.84859
0.19853,0.84859
0.19853,0.84877
0.19886,0.84877
0.19886,0.84896
0.19891,0.84896
0.19891,0.84934
0.19979,0.84934
0.19979,0.84952
0.19989,0.84952
0.19989,0.84971
0.20026,0.84971
0.20026,0.84990
0.20040,0.84990
0.20040,0.85008
0.20068,0.85008
0.20068,0.85027
0.20073,0.85027
0.20073,0.85065
0.20115,0.85065
0.20115,0.85083
0.20171,0.85083
0.20171,0.85121
0.20293,0.85121
0.20293,0.85139
0.20298,0.85139
0.20298,0.85158
0.20307,0.85158
0.20307,0.85177
0.20312,0.85177
0.20312,0.85214
0.20354,0.85214
0.20354,0.85233
0.20401,0.85233
0.20401,0.85252
0.20424,0.85252
0.20424,0.85270
0.20443,0.85270
0.20443,0.85289
0.20461,0.85289
0.20461,0.85308
0.20494,0.85308
0.20494,0.85327
0.20503,0.85327
0.20503,0.85345
0.20522,0.85345
0.20522,0.85364
0.20555,0.85364
0.20555,0.85383
0.20564,0.85383
0.20564,0.85401
0.20588,0.85401
0.20588,0.85439
0.20606,0.85439
0.20606,0.85458
0.20634,0.85458
0.20634,0.85476
0.20639,0.85476
0.20639,0.85495
0.20681,0.85495
0.20681,0.85532
0.20695,0.85532
0.20695,0.85551
0.20705,0.85551
0.20705,0.85589
0.20728,0.85589
0.20737,0.85589
0.20808,0.85589
0.20808,0.85607
0.20850,0.85607
0.20850,0.85645
0.20868,0.85645
0.20868,0.85682
0.20873,0.85682
0.20873,0.85701
0.20901,0.85701
0.20901,0.85720
0.20920,0.85720
0.20920,0.85738
0.20925,0.85738
0.20925,0.85757
0.20934,0.85757
0.20934,0.85776
0.20976,0.85776
0.20976,0.85794
0.20981,0.85794
0.20981,0.85813
0.21070,0.85813
0.21070,0.85832
0.21074,0.85832
0.21074,0.85851
0.21107,0.85851
0.21107,0.85869
0.21135,0.85869
0.21135,0.85888
0.21159,0.85888
0.21159,0.85926
0.21210,0.85926
0.21210,0.85944
0.21219,0.85944
0.21219,0.85963
0.21229,0.85963
0.21229,0.85982
0.21233,0.85982
0.21233,0.86000
0.21261,0.86000
0.21261,0.86019
0.21266,0.86019
0.21266,0.86038
0.21304,0.86038
0.21304,0.86075
0.21313,0.86075
0.21313,0.86094
0.21318,0.86094
0.21318,0.86113
0.21336,0.86113
0.21336,0.86131
0.21341,0.86131
0.21341,0.86150
0.21364,0.86150
0.21364,0.86169
0.21430,0.86169
0.21430,0.86188
0.21519,0.86188
0.21519,0.86206
0.21561,0.86206
